comment_score,Positive,Negative
26,0.4527027027027027,0.9290540540540541
29,0.44879898862199746,0.9266750948166877
-279,1.0,1.0
964,1.0,1.0
8484,0.0,1.0
1677,0.0,1.0
1697,0.0,1.0
-91,0.5,1.0
1806,1.0,1.0
65,0.436241610738255,0.9194630872483222
2173,1.0,0.0
541,0.0,0.6666666666666666
191,0.55,0.9
418,0.3333333333333333,1.0
558,0.0,1.0
1258,0.0,1.0
3800,0.0,1.0
1127,0.0,1.0
938,1.0,1.0
222,0.625,0.875
-58,0.3333333333333333,0.5555555555555556
270,0.42857142857142855,0.8571428571428571
293,0.45454545454545453,1.0
-109,0.2,0.8
730,0.5,1.0
1145,0.0,1.0
278,0.21428571428571427,1.0
243,0.3333333333333333,0.8666666666666667
442,1.0,1.0
705,0.0,1.0
2371,1.0,1.0
367,0.25,0.75
720,0.0,1.0
1532,0.0,1.0
19,0.4614035087719298,0.92046783625731
54,0.47029702970297027,0.9207920792079208
1447,0.0,1.0
1217,0.0,1.0
296,0.2222222222222222,0.7777777777777778
-159,0.0,1.0
965,1.0,1.0
1782,0.0,1.0
926,1.0,0.0
0,0.4577311746169727,0.90068455938281
1077,0.0,1.0
277,0.2,1.0
287,0.42857142857142855,1.0
415,0.75,1.0
1336,0.0,1.0
348,0.5,0.75
6262,0.0,1.0
502,0.5,0.75
656,0.0,1.0
-3,0.4552069122328331,0.889949977262392
-30,0.5645161290322581,0.9354838709677419
112,0.4375,0.96875
299,0.5,1.0
113,0.30434782608695654,0.8913043478260869
155,0.6071428571428571,0.9285714285714286
167,0.5,0.8333333333333334
385,0.14285714285714285,1.0
-118,0.0,1.0
7139,0.0,1.0
-35,0.3541666666666667,0.8541666666666666
241,0.11764705882352941,1.0
237,0.4166666666666667,1.0
1740,1.0,0.0
602,1.0,1.0
347,0.0,1.0
857,1.0,1.0
22,0.4598976109215017,0.924061433447099
198,0.5555555555555556,0.8888888888888888
330,0.25,0.875
414,0.625,0.75
724,0.5,1.0
7392,0.0,1.0
2681,0.0,1.0
-141,0.0,1.0
530,0.0,1.0
1526,1.0,1.0
196,0.4090909090909091,0.8181818181818182
427,0.75,0.5
130,0.22448979591836735,0.9591836734693877
486,0.5,1.0
-60,0.6875,0.9375
1428,1.0,1.0
487,0.3333333333333333,0.6666666666666666
1157,1.0,1.0
1050,0.0,1.0
7,0.44743326488706364,0.9184804928131417
77,0.5,0.8823529411764706
-25,0.4725274725274725,0.9230769230769231
1873,0.0,1.0
677,0.0,1.0
7881,1.0,0.0
1760,0.0,1.0
-209,1.0,1.0
5099,0.0,1.0
34,0.43702290076335876,0.9255725190839694
532,0.5,0.75
184,0.34615384615384615,0.9230769230769231
858,1.0,1.0
4179,1.0,1.0
635,1.0,1.0
1529,1.0,1.0
1427,0.0,0.5
1041,0.0,1.0
-49,0.5,0.9444444444444444
463,1.0,1.0
939,0.0,1.0
830,1.0,1.0
1329,0.0,1.0
853,0.0,1.0
1471,1.0,1.0
188,0.5882352941176471,0.9411764705882353
-65,0.42857142857142855,1.0
399,0.2857142857142857,1.0
1199,1.0,1.0
1483,1.0,1.0
1445,0.0,0.0
3787,0.0,1.0
1052,0.0,1.0
228,0.5555555555555556,0.9444444444444444
126,0.39473684210526316,0.9210526315789473
1591,0.0,1.0
202,0.6666666666666666,0.9333333333333333
274,0.18181818181818182,0.9090909090909091
1768,1.0,1.0
529,1.0,1.0
2497,0.0,1.0
-7,0.44785276073619634,0.8936605316973415
262,0.7,0.9
624,0.0,1.0
6728,1.0,1.0
325,0.42857142857142855,0.8571428571428571
406,0.6,1.0
-185,0.0,1.0
-90,0.3333333333333333,1.0
734,0.0,1.0
570,1.0,0.75
691,1.0,1.0
94,0.4936708860759494,0.9493670886075949
50,0.4959016393442623,0.9057377049180327
149,0.30434782608695654,0.9130434782608695
-107,0.5,0.5
421,1.0,1.0
2477,1.0,1.0
-79,0.5,0.5
3339,0.0,1.0
6761,0.0,1.0
-13,0.4388888888888889,0.8916666666666667
264,0.375,1.0
600,0.5,1.0
638,1.0,1.0
1064,0.0,1.0
1110,1.0,1.0
876,0.0,1.0
1846,0.0,1.0
229,0.6818181818181818,0.9545454545454546
1185,0.0,1.0
650,0.0,1.0
5794,1.0,1.0
2153,0.0,1.0
1343,1.0,1.0
-116,1.0,1.0
902,1.0,1.0
110,0.47368421052631576,0.8947368421052632
275,0.2222222222222222,1.0
343,0.0,1.0
190,0.5,0.875
439,0.5,0.8333333333333334
629,1.0,1.0
737,1.0,1.0
57,0.44623655913978494,0.9247311827956989
-26,0.4945054945054945,0.9340659340659341
136,0.5172413793103449,0.896551724137931
513,0.6666666666666666,0.6666666666666666
828,0.0,1.0
417,0.3333333333333333,1.0
144,0.5,1.0
-172,1.0,1.0
-61,0.3888888888888889,0.9444444444444444
1911,1.0,1.0
388,0.0,1.0
-233,1.0,1.0
412,0.0,1.0
963,0.5,1.0
1025,0.0,1.0
1256,0.0,1.0
32,0.41496598639455784,0.9183673469387755
43,0.42628205128205127,0.8974358974358975
420,0.3333333333333333,1.0
-41,0.5263157894736842,0.8947368421052632
555,0.5,0.5
696,0.5,1.0
2223,0.0,1.0
1128,0.0,1.0
752,0.0,1.0
1108,0.0,1.0
84,0.36904761904761907,0.9047619047619048
378,0.25,1.0
2821,1.0,1.0
2012,0.0,1.0
212,0.25,0.875
970,0.0,1.0
779,0.0,1.0
-154,0.0,1.0
3067,1.0,1.0
31,0.4611801242236025,0.9177018633540373
1361,1.0,0.0
1811,1.0,1.0
3408,0.0,1.0
376,0.75,0.5
662,0.0,1.0
5797,0.0,1.0
119,0.52,0.92
395,1.0,1.0
-111,0.5,0.5
768,0.5,1.0
974,0.0,1.0
3099,0.0,1.0
326,0.5,1.0
450,0.25,1.0
595,1.0,1.0
386,0.5555555555555556,0.7777777777777778
596,0.5,1.0
1513,0.0,1.0
39,0.4322429906542056,0.9299065420560748
98,0.48333333333333334,0.85
187,0.15,1.0
-50,0.625,0.8125
561,1.0,1.0
1297,0.0,1.0
1918,0.0,1.0
845,1.0,1.0
4758,0.0,1.0
496,0.5,1.0
232,0.4666666666666667,0.8
201,0.375,1.0
1252,0.0,1.0
402,0.0,1.0
5757,0.0,1.0
2862,0.5,1.0
1945,0.0,1.0
773,0.0,1.0
966,0.0,1.0
203,0.3333333333333333,0.9523809523809523
700,0.25,1.0
145,0.4864864864864865,0.9459459459459459
116,0.4482758620689655,0.896551724137931
488,0.6,0.8
25,0.45708376421923474,0.9307135470527405
880,0.5,0.5
-98,0.5,0.5
1472,1.0,1.0
1099,0.0,1.0
1805,0.0,1.0
1021,0.0,1.0
1731,0.0,1.0
157,0.3225806451612903,0.9032258064516129
2261,0.0,1.0
-15,0.4564459930313589,0.8780487804878049
124,0.5111111111111111,0.9333333333333333
363,0.75,1.0
181,0.42105263157894735,0.9473684210526315
843,0.5,1.0
586,0.3333333333333333,1.0
-101,0.5,1.0
1592,1.0,1.0
1323,0.5,1.0
5706,0.0,1.0
1149,0.0,1.0
7070,0.0,1.0
-88,0.5,1.0
2373,1.0,1.0
852,0.0,1.0
1785,0.0,1.0
-112,1.0,1.0
227,0.2222222222222222,1.0
95,0.42857142857142855,0.9642857142857143
925,0.0,1.0
699,0.6,1.0
-71,0.45454545454545453,0.9090909090909091
268,0.45454545454545453,0.9090909090909091
-149,1.0,0.0
562,0.5,1.0
1833,0.0,1.0
369,0.5,1.0
455,0.4,0.8
912,0.0,1.0
413,0.3333333333333333,1.0
760,0.0,0.5
5441,1.0,1.0
1395,0.0,1.0
915,0.0,1.0
71,0.48854961832061067,0.916030534351145
143,0.3902439024390244,0.9512195121951219
370,0.5555555555555556,1.0
1960,0.5,1.0
642,1.0,1.0
704,0.3333333333333333,0.6666666666666666
703,1.0,1.0
790,0.6666666666666666,1.0
3884,1.0,1.0
161,0.3333333333333333,0.8333333333333334
-45,0.41935483870967744,0.8709677419354839
193,0.38461538461538464,0.8461538461538461
1934,0.0,1.0
365,0.5,0.5
443,0.42857142857142855,1.0
6,0.4520761529624159,0.9209748892171344
68,0.4732824427480916,0.9312977099236641
1012,1.0,1.0
342,0.5555555555555556,1.0
466,0.5,1.0
713,1.0,1.0
1520,0.5,1.0
87,0.4883720930232558,0.8953488372093024
72,0.4112903225806452,0.9516129032258065
215,0.35,0.9
58,0.39344262295081966,0.9180327868852459
883,1.0,1.0
258,0.4444444444444444,0.8888888888888888
255,0.5714285714285714,0.7142857142857143
-133,1.0,0.0
320,0.3333333333333333,1.0
665,0.3333333333333333,1.0
-119,1.0,1.0
854,0.0,1.0
107,0.34545454545454546,0.8545454545454545
271,0.46153846153846156,0.9230769230769231
266,0.4,1.0
221,0.3333333333333333,0.8666666666666667
1124,0.0,0.5
997,0.0,1.0
1150,1.0,1.0
9,0.43612060926328877,0.921510724277277
407,0.14285714285714285,0.8571428571428571
316,0.45454545454545453,0.9090909090909091
3174,0.0,1.0
1476,1.0,1.0
-96,1.0,0.3333333333333333
744,1.0,1.0
920,1.0,0.0
554,0.5,1.0
789,0.0,1.0
4053,0.0,1.0
27,0.44882860665844637,0.9260172626387176
63,0.43125,0.9375
-24,0.42857142857142855,0.8968253968253969
796,0.5,0.5
158,0.3870967741935484,0.9354838709677419
397,0.5,1.0
447,0.5,0.75
2255,0.5,1.0
856,0.5,1.0
2760,0.5,0.5
389,1.0,1.0
959,0.0,1.0
754,0.0,1.0
56,0.44549763033175355,0.919431279620853
51,0.5170940170940171,0.8931623931623932
1267,1.0,1.0
178,0.23076923076923078,0.8846153846153846
353,0.5,0.8333333333333334
1698,0.0,1.0
2444,1.0,1.0
702,1.0,1.0
9725,0.0,1.0
239,0.5555555555555556,1.0
234,0.4666666666666667,1.0
-198,1.0,1.0
610,1.0,0.75
341,0.6,1.0
891,0.0,1.0
-136,0.0,1.0
150,0.4375,0.90625
279,0.4666666666666667,1.0
574,1.0,1.0
1426,1.0,1.0
146,0.64,0.92
52,0.4675324675324675,0.9090909090909091
346,0.5,1.0
546,0.6666666666666666,0.6666666666666666
608,1.0,1.0
2714,0.5,1.0
1307,1.0,1.0
2415,0.0,1.0
-47,0.3684210526315789,0.9473684210526315
446,0.5714285714285714,0.8571428571428571
459,0.3333333333333333,1.0
3809,0.0,1.0
-77,0.25,1.0
577,0.3333333333333333,0.6666666666666666
3216,1.0,1.0
861,1.0,1.0
585,0.0,1.0
1103,0.0,1.0
1236,0.0,1.0
174,0.5714285714285714,0.9047619047619048
825,0.0,0.0
712,1.0,1.0
2419,0.0,0.0
17,0.4450363196125908,0.9220338983050848
79,0.45454545454545453,0.9752066115702479
170,0.38095238095238093,0.9523809523809523
209,0.125,1.0
-86,0.4,0.6
1346,0.0,0.0
-82,0.8333333333333334,1.0
236,0.5,1.0
253,0.5454545454545454,1.0
-36,0.6046511627906976,0.8372093023255814
103,0.45161290322580644,0.9354838709677419
675,0.0,1.0
738,0.0,1.0
-16,0.4785992217898833,0.8988326848249028
276,0.4,1.0
509,1.0,1.0
592,0.0,1.0
246,0.6,0.9
139,0.5121951219512195,0.8780487804878049
-55,0.3333333333333333,1.0
1781,0.0,1.0
1770,1.0,1.0
1190,1.0,1.0
430,0.5,0.75
242,0.25,1.0
817,0.5,1.0
1230,0.0,1.0
226,0.4,0.8
453,0.6,1.0
726,0.5,1.0
41,0.4408866995073892,0.9408866995073891
1085,1.0,1.0
499,0.0,1.0
1114,1.0,1.0
1473,1.0,1.0
33,0.4097087378640777,0.912621359223301
28,0.4423305588585018,0.9357907253269917
88,0.4880952380952381,0.8928571428571429
248,0.3888888888888889,0.9444444444444444
257,0.6,1.0
519,0.6666666666666666,0.6666666666666666
384,0.4,1.0
405,0.2,1.0
208,0.8,0.9
-164,1.0,1.0
1595,1.0,1.0
1673,1.0,0.0
671,1.0,1.0
138,0.47619047619047616,0.9047619047619048
207,0.5333333333333333,0.9333333333333333
498,0.5,1.0
511,0.3333333333333333,1.0
1358,1.0,0.0
637,0.0,1.0
833,1.0,1.0
649,0.5,1.0
-115,1.0,1.0
865,0.3333333333333333,1.0
462,0.3333333333333333,1.0
307,0.6,1.0
304,0.42857142857142855,1.0
235,0.375,1.0
769,0.5,1.0
-18,0.4519230769230769,0.8942307692307693
114,0.23529411764705882,0.9215686274509803
742,0.5,0.5
714,0.6666666666666666,1.0
928,0.0,1.0
646,0.0,1.0
678,0.0,1.0
434,1.0,1.0
1963,1.0,1.0
599,0.5,1.0
-123,0.0,1.0
5,0.44211949523564253,0.9172031934071594
-217,0.0,1.0
1083,0.0,1.0
1,0.5061435672489859,0.9245158394797233
319,0.16666666666666666,1.0
539,1.0,1.0
1071,0.0,0.0
404,0.5,1.0
2079,0.0,1.0
901,1.0,1.0
-110,0.0,1.0
-19,0.41899441340782123,0.8547486033519553
115,0.43243243243243246,0.9459459459459459
153,0.64,0.96
1074,0.0,1.0
718,0.0,1.0
1953,0.0,1.0
1562,0.0,1.0
2437,0.0,1.0
-27,0.5151515151515151,0.8888888888888888
96,0.4605263157894737,0.9473684210526315
2492,0.0,1.0
929,0.0,1.0
377,1.0,1.0
250,0.2857142857142857,0.9285714285714286
1367,0.0,1.0
-147,0.0,1.0
1609,0.0,1.0
-2,0.4563640910227557,0.9009752438109527
1126,0.0,1.0
1560,0.0,1.0
849,1.0,1.0
1279,0.0,1.0
328,0.6666666666666666,0.6666666666666666
890,0.6666666666666666,1.0
1130,0.0,1.0
185,0.3684210526315789,0.9473684210526315
375,0.0,1.0
349,0.25,0.75
1054,1.0,0.0
632,1.0,1.0
104,0.3684210526315789,0.9122807017543859
219,0.5333333333333333,0.8
1151,0.0,1.0
368,0.0,1.0
623,0.6666666666666666,1.0
2296,0.0,1.0
515,1.0,1.0
1894,0.0,1.0
944,0.5,1.0
214,0.14285714285714285,1.0
449,0.0,1.0
719,0.0,1.0
538,0.0,1.0
2921,1.0,1.0
461,0.6666666666666666,1.0
2231,0.0,1.0
-182,1.0,1.0
419,0.25,1.0
593,0.75,1.0
556,0.0,1.0
2707,1.0,1.0
252,0.2222222222222222,1.0
816,0.0,1.0
10,0.4530407290310582,0.9198437790589548
120,0.4,0.95
748,1.0,1.0
485,0.25,1.0
945,0.0,1.0
423,0.5,0.75
1037,0.0,1.0
500,0.6666666666666666,1.0
806,0.0,1.0
836,1.0,1.0
-97,0.6666666666666666,1.0
5857,0.0,1.0
89,0.4,0.9
-131,0.0,1.0
521,0.5,1.0
550,0.75,1.0
4262,0.0,1.0
2830,0.0,1.0
2435,1.0,1.0
644,0.3333333333333333,1.0
1498,1.0,0.0
3049,0.0,1.0
361,0.0,1.0
537,1.0,1.0
364,0.6666666666666666,1.0
1779,0.0,1.0
501,0.5,1.0
452,1.0,0.0
1517,0.0,1.0
356,0.4,0.8
403,0.625,1.0
1543,1.0,1.0
1381,1.0,1.0
490,0.0,1.0
975,1.0,1.0
197,0.46153846153846156,1.0
128,0.375,0.95
464,0.6666666666666666,1.0
497,0.5,1.0
697,1.0,1.0
838,0.0,1.0
1239,0.0,1.0
-218,1.0,1.0
106,0.5576923076923077,0.8653846153846154
111,0.5076923076923077,0.8615384615384616
85,0.34523809523809523,0.8928571428571429
735,0.6666666666666666,1.0
332,0.6666666666666666,1.0
815,0.6666666666666666,0.6666666666666666
575,0.0,1.0
1556,0.0,1.0
867,1.0,1.0
-28,0.4583333333333333,0.8541666666666666
903,0.5,1.0
301,0.42857142857142855,1.0
-84,1.0,1.0
548,1.0,1.0
-124,0.0,0.0
3735,1.0,1.0
411,0.3333333333333333,1.0
177,0.3333333333333333,0.9166666666666666
1231,1.0,1.0
1435,0.0,1.0
-17,0.4791666666666667,0.8958333333333334
-81,0.2,1.0
797,0.0,1.0
460,0.0,1.0
179,0.4230769230769231,1.0
306,0.5,1.0
-46,0.42857142857142855,0.8928571428571429
2017,0.0,1.0
563,0.6666666666666666,0.6666666666666666
557,0.75,1.0
448,0.0,1.0
1023,0.0,1.0
-160,0.0,1.0
659,0.0,1.0
441,0.0,1.0
67,0.48175182481751827,0.948905109489051
48,0.4349442379182156,0.9442379182156134
224,0.42857142857142855,0.9285714285714286
517,0.0,1.0
755,0.5,1.0
2256,0.0,1.0
953,0.5,1.0
168,0.36363636363636365,0.8636363636363636
324,0.4444444444444444,0.8888888888888888
142,0.3235294117647059,0.9411764705882353
927,0.5,1.0
761,0.5,1.0
481,0.3333333333333333,0.6666666666666666
254,0.3333333333333333,1.0
1295,1.0,1.0
100,0.35714285714285715,0.9107142857142857
247,0.25,0.9375
2503,1.0,0.0
992,0.0,1.0
105,0.4426229508196721,0.9344262295081968
131,0.3225806451612903,0.9354838709677419
1970,0.0,1.0
1172,0.5,1.0
1013,0.5,1.0
581,0.0,0.75
4089,0.0,1.0
318,0.375,1.0
294,0.3333333333333333,0.8888888888888888
451,0.0,1.0
1406,1.0,1.0
-357,0.0,1.0
800,0.5,1.0
993,0.0,1.0
3290,0.0,1.0
654,0.5,0.5
1765,0.0,1.0
3237,0.0,1.0
108,0.34,0.98
333,0.3333333333333333,0.8888888888888888
218,0.4444444444444444,1.0
339,0.0,1.0
934,0.5,1.0
44,0.4166666666666667,0.9320987654320988
392,0.0,1.0
309,0.5,1.0
132,0.4,0.9333333333333333
540,1.0,0.0
471,1.0,1.0
804,0.3333333333333333,1.0
1488,0.5,1.0
1332,0.0,1.0
127,0.4090909090909091,0.9090909090909091
123,0.5925925925925926,0.8888888888888888
683,0.3333333333333333,1.0
746,0.6666666666666666,1.0
345,0.375,1.0
641,0.0,1.0
-103,0.5,1.0
951,0.25,1.0
552,0.3333333333333333,1.0
3229,1.0,1.0
1561,1.0,1.0
1815,1.0,1.0
2642,1.0,1.0
210,0.5,0.9090909090909091
2674,0.0,1.0
590,1.0,1.0
205,0.625,0.9375
-38,0.3902439024390244,0.9512195121951219
1998,0.0,1.0
994,0.0,1.0
731,0.0,1.0
559,0.6666666666666666,1.0
323,0.45454545454545453,0.8181818181818182
1688,0.0,1.0
225,0.42857142857142855,1.0
352,0.5,1.0
2199,1.0,1.0
1866,0.0,1.0
-6,0.4653846153846154,0.9
